"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
"1","1","trash","2025-12-11T16:27:23.205782Z","1","/data/uncertain_images/biodegradable1013_jpg.rf.87491e7228c8ff169e03d2a7b791d621.jpg","2.5","2025-12-11T16:27:23.205782Z"
"2","1","trash","2025-12-11T16:27:23.205782Z","2","/data/uncertain_images/biodegradable1026_jpg.rf.0cf19e98e34b81a39ae6366fde25e81f.jpg","3.0","2025-12-11T16:27:23.205782Z"
"3","1","trash","2025-12-11T16:27:23.205782Z","3","/data/uncertain_images/biodegradable1028_jpg.rf.0862cc581b9c69c0f8fbb9095f4698e2.jpg","3.5","2025-12-11T16:27:23.205782Z"
"4","1","trash","2025-12-11T16:27:23.205782Z","4","/data/uncertain_images/biodegradable1046_jpg.rf.cad61a14fa54a4c93d390b8e93f9002b.jpg","4.0","2025-12-11T16:27:23.205782Z"
"5","1","trash","2025-12-11T16:27:23.205782Z","5","/data/uncertain_images/biodegradable1095_jpg.rf.a1a2ec5b7679769c52af16140a7ce2fb.jpg","2.0","2025-12-11T16:27:23.205782Z"
"6","1","trash","2025-12-11T16:27:23.205782Z","6","/data/uncertain_images/biodegradable1096_jpg.rf.99691971753e7c590e1cc81ea9a01b58.jpg","2.5","2025-12-11T16:27:23.205782Z"
"7","1","trash","2025-12-11T16:27:23.205782Z","7","/data/uncertain_images/biodegradable1099_jpg.rf.be46fd56aecc516a519bffbac996070b.jpg","3.0","2025-12-11T16:27:23.205782Z"
"8","1","trash","2025-12-11T16:27:23.205782Z","8","/data/uncertain_images/biodegradable1101_jpg.rf.af7708cfa03ebb947052a38f25cc79b5.jpg","3.5","2025-12-11T16:27:23.205782Z"
"9","1","trash","2025-12-11T16:27:23.205782Z","9","/data/uncertain_images/biodegradable1129_jpg.rf.ad8c9d36884adcf67dffe63e59efebc6.jpg","4.0","2025-12-11T16:27:23.205782Z"
"10","1","trash","2025-12-11T16:27:23.205782Z","10","/data/uncertain_images/biodegradable1134_jpg.rf.8f8660ba53e30aaf9e67b6785ba769a3.jpg","2.0","2025-12-11T16:27:23.205782Z"
"11","1","trash","2025-12-11T16:27:23.205782Z","11","/data/uncertain_images/biodegradable1172_jpg.rf.616a704dec6e7792b73282cc2e7bbd9b.jpg","2.5","2025-12-11T16:27:23.205782Z"
"12","1","trash","2025-12-11T16:27:23.205782Z","12","/data/uncertain_images/biodegradable1194_jpg.rf.04c920781701ea24842c27b93aadef01.jpg","3.0","2025-12-11T16:27:23.205782Z"
"13","1","trash","2025-12-11T16:27:23.205782Z","13","/data/uncertain_images/biodegradable1227_jpg.rf.bb6e2f4e08d76a14504ed0179f22c0b8.jpg","3.5","2025-12-11T16:27:23.205782Z"
"14","1","trash","2025-12-11T16:27:23.205782Z","14","/data/uncertain_images/biodegradable1242_jpg.rf.e88d5a1f42cf1660d7117b65c301ea78.jpg","4.0","2025-12-11T16:27:23.205782Z"
"15","1","trash","2025-12-11T16:27:23.205782Z","15","/data/uncertain_images/biodegradable1286_jpg.rf.2d00ac7b85f63aa1b55dd88637df9677.jpg","2.0","2025-12-11T16:27:23.205782Z"
"16","1","trash","2025-12-11T16:27:23.205782Z","16","/data/uncertain_images/biodegradable129_jpg.rf.40a6372cc70aa788b78e571bf4d4f014.jpg","2.5","2025-12-11T16:27:23.205782Z"
"17","1","trash","2025-12-11T16:27:23.205782Z","17","/data/uncertain_images/biodegradable1312_jpg.rf.546a3148f82d0c590826e818346ec71f.jpg","3.0","2025-12-11T16:27:23.205782Z"
